Running 100ms RL-Step parity verification on 10 UEs...
UE 10/10 done. Mean Rel: 98.72%

--- AGGREGATED METRICS (100ms RL-Step BASELINE) ---
capacity_avg        :     3.1203 (std: 0.3156)
rlf_rate            :     0.0000 (std: 0.0000)
ho_rate             :     6.8400 (std: 1.9976)
pp_rate             :     1.0800 (std: 0.7440)
reliability_pct     :    98.7203 (std: 0.3721)
prep_rate           :   841.7600 (std: 42.9508)
res_reservation_pct :     6.6806 (std: 0.3409)
hof_rate            :     0.3000 (std: 0.2408)

Execution Time: 4.98s (0.498 s/UE)

--- PAPER LTM REFERENCE ---
capacity_avg       : 3.75
reliability_pct    : 95.00
rlf_rate           : 0.068
ho_rate            : 11.00
pp_rate            : 3.45
prep_rate          : 780.00
res_reservation_pct: 5.70
hof_rate           : 1.10
         7593569 function calls (7519255 primitive calls) in 7.697 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
       92    0.000    0.000    0.002    0.000 auxfuncs.py:643(l_not)
       64    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform_observation.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _variation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3317(_moment_standardized_normalize)
        1    0.000    0.000    0.000    0.000 distribution.py:15(Distribution)
      120    0.000    0.000    0.000    0.000 _multiufuncs.py:43(<genexpr>)
        1    0.000    0.000    0.003    0.003 _sensitivity_analysis.py:1(<module>)
       53    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _npyio_impl.py:213(__exit__)
        1    0.000    0.000    0.000    0.000 range.py:77(RangeIndex)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
       48    0.000    0.000    0.002    0.000 typing.py:1562(copy_with)
        2    0.000    0.000    0.004    0.002 conv_fused.py:1(<module>)
        2    0.000    0.000    0.001    0.000 decoder.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3040(__array_finalize__)
        2    0.000    0.000    0.004    0.002 autograd.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 pyfunctorch.py:1(<module>)
       24    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.003    0.003 split_utils.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _linprog.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fake_profile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
       64    0.000    0.000    0.000    0.000 common.py:43(wrapper)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:173(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:1393(__repr__)
       10    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
        1    0.000    0.000    0.000    0.000 period.py:82(PeriodIndex)
        2    0.000    0.000    0.000    0.000 batchnorm.py:1(<module>)
        1    0.000    0.000    0.360    0.360 _peak_finding.py:1(<module>)
       28    0.000    0.000    0.000    0.000 calendar.py:121(__getitem__)
        1    0.000    0.000    0.001    0.001 functional_tensor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 shutil.py:1461(get_terminal_size)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
        4    0.000    0.000    0.000    0.000 arrayprint.py:979(__init__)
       80    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.002    0.002 array_ops.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
        1    0.000    0.000    0.002    0.002 _rbfinterp.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 storage.py:675(TypedStorage)
        1    0.000    0.000    0.000    0.000 vmap.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 tunable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:41(_StorageBase)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
      217    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
      232    0.000    0.000    0.000    0.000 _docscrape.py:724(_is_show_member)
        1    0.000    0.000    0.002    0.002 _bvp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _survival.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fa4.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       55    0.000    0.000    0.000    0.000 typing.py:966(_is_typevar_like)
        1    0.000    0.000    0.010    0.010 _registrations.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:670(__new__)
       46    0.000    0.000    0.000    0.000 tokenize.py:376(read_or_stop)
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:409(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:481(__repr__)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:3833(std)
        1    0.000    0.000    0.002    0.002 _page_trend_test.py:1(<module>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.001    0.001 box.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _wilcoxon.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _internal.py:33(wrapped_f)
        1    0.000    0.000    0.000    0.000 from_dataframe.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:2551(__new__)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
      112    0.000    0.000    0.000    0.000 tokens.py:3(__init__)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_custom_class_python_wrapper}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.019    0.019 autograd_function.py:1(<module>)
       98    0.000    0.000    0.000    0.000 fake_impls.py:163(register_op_impl)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1776(__init__)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.001    0.001 minimize_trustregion_constr.py:1(<module>)
       48    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scatter_gather.py:1(<module>)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
      114    0.000    0.000    0.000    0.000 custom_ops.py:402(register_fake)
        1    0.000    0.000    0.000    0.000 arraylike.py:33(OpsMixin)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:16(Normal)
       56    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       19    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 doccer.py:202(_doc)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:94(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 pass_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:103(_KinetoProfile)
        1    0.000    0.000    0.000    0.000 _ordered_set.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _multivariate.py:263(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10459(truncpareto_gen)
       24    0.000    0.000    0.000    0.000 doccer.py:311(unindent_string)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:531(__setattr__)
        4    0.000    0.000    0.000    0.000 typing.py:381(decorator)
        1    0.000    0.000    0.000    0.000 events.py:211(AbstractEventLoop)
       21    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3319(__new__)
        1    0.000    0.000    0.002    0.002 resolver.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _util.py:933(decorator)
        1    0.000    0.000    0.000    0.000 int_tuple.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1127(_dispatch)
        8    0.000    0.000    0.000    0.000 _nonlin.py:120(_set_doc)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.028    0.028 f2py2e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:18(_init_logger)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       63    0.000    0.000    0.000    0.000 registration.py:119(__post_init__)
        2    0.000    0.000    0.002    0.001 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.002    0.002 async_vector_env.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        4    0.000    0.000    0.000    0.000 arrayprint.py:57(_make_options_dict)
       18    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        4    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:20(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:257(Tracer)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _methods.py:217(_std)
       10    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
       62    0.000    0.000    0.000    0.000 _bunch.py:128(<genexpr>)
       35    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:143(BaseBlockManager)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:53(NestedTensor)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:961(__init__)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        4    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
       10    0.000    0.000    0.000    0.000 locale.py:381(normalize)
       20    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        2    0.000    0.000    0.000    0.000 grouping.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:60(finfo)
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.004    0.004 cli.py:1(<module>)
        5    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
        1    0.000    0.000    0.001    0.001 _netcdf.py:1(<module>)
       24    0.000    0.000    0.000    0.000 qconfig.py:109(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:794(__dir__)
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
       13    0.000    0.000    0.001    0.000 accessor.py:188(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2314(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_sanity_check)
        1    0.000    0.000    0.000    0.000 collect_env.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ode.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _vmap_internals.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
        1    0.000    0.000    0.001    0.001 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:381(ScalarType)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _quadpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:618(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
      164    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
      171    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
        2    0.000    0.000    0.001    0.000 combinatorics.py:1(<module>)
       93    0.000    0.000    0.000    0.000 inspect.py:741(getmro)
        1    0.000    0.000    0.000    0.000 _config_module.py:340(ConfigModule)
       16    0.000    0.000    0.000    0.000 arrayprint.py:819(_extendLine_pretty)
        3    0.000    0.000    0.000    0.000 _internal.py:140(get_log_qnames)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        1    0.000    0.000    0.000    0.000 graph_module.py:464(GraphModule)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
    45/28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1376(__len__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11072(vonmises_gen)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:1(<module>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:38(_wrapit)
       17    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
      4/2    0.000    0.000    0.000    0.000 functools.py:687(_c3_mro)
        1    0.000    0.000    0.000    0.000 _short_time_fft.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1788(_validate)
      130    0.000    0.000    0.000    0.000 _pytree.py:787(_list_flatten)
        4    0.000    0.000    0.000    0.000 scanner.py:1134(scan_flow_scalar)
